JVM Args:          "-Xmx4G"
INFO:  Loading Class: net/minecraft/world/scores/Scoreboard from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/Scoreboard$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/ScoreHolder from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/ScoreHolder$3 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/ScoreHolder$2 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/ScoreHolder$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/ScoreAccess from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/Score from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/ReadOnlyScoreInfo from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/PlayerTeam from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/PlayerScores from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/PlayerScoreEntry from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/Objective from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/DisplaySlot from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/DisplaySlot$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/VoxelShape from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/SubShape from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/SliceShape from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/Shapes from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/Shapes$DoubleLineConsumer from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/OffsetDoubleList from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/NonOverlappingMerger from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/IndirectMerger from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/IndexMerger from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/IndexMerger$IndexConsumer from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/IdenticalMerger from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/EntityCollisionContext from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/EntityCollisionContext$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/DiscreteVoxelShape from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/DiscreteVoxelShape$IntLineConsumer from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/DiscreteVoxelShape$IntFaceConsumer from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/DiscreteCubeMerger from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/CubeVoxelShape from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/CubePointRange from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/CollisionContext from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/BooleanOp from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/BitSetDiscreteVoxelShape from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/ArrayVoxelShape from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/shapes/ArrayVoxelShape$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/Vec3 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/Vec2 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/HitResult from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/HitResult$Type from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/EntityHitResult from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/BlockHitResult from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/phys/AABB from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/validation/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/validation/PathAllowList from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/validation/PathAllowList$EntryType from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/validation/PathAllowList$ConfigEntry from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/validation/ForbiddenSymlinkInfo from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/validation/DirectoryValidator from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/validation/DirectoryValidator$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/validation/ContentValidationException from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/timers/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/timers/TimerQueue from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/timers/TimerQueue$Event from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/timers/TimerCallbacks from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/timers/TimerCallback from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/timers/TimerCallback$Serializer from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/timers/FunctionTagCallback from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/timers/FunctionTagCallback$Serializer from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/timers/FunctionCallback from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/timers/FunctionCallback$Serializer from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/score/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProviders from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/score/LootScoreProviderType from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/score/FixedScoreboardNameProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/score/ContextScoreboardNameProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/number/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/number/UniformGenerator from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/number/ScoreboardValue from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/number/NumberProviders from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/number/NumberProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/number/LootNumberProviderType from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/number/ConstantValue from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/number/BinomialDistributionGenerator from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/nbt/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/providers/nbt/StorageNbtProvider from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
